zipCode_unlock,week_number,total_trips_per_week
28001,1,1860
28001,2,2653
28001,3,2813
28001,4,3018
28001,5,3027
28001,6,3116
28001,7,3258
28001,8,2831
28001,9,2901
28001,10,2919
28001,11,2693
28001,12,2159
28001,13,2969
28001,14,3058
28001,15,2143
28001,16,2792
28001,17,3466
28001,18,3477
28001,19,6885
28001,20,3894
28001,21,4457
28001,22,4490
28001,23,4495
28001,24,4440
28001,25,4515
28001,26,4445
28001,27,4641
28001,28,4080
28001,29,4102
28001,30,3588
28001,31,2815
28001,32,2731
28001,33,1066
28001,34,3227
28001,35,3956
28001,36,4474
28001,37,4544
28001,38,4842
28001,39,4487
28001,40,4857
28001,41,3999
28001,42,3782
28001,43,4362
28001,44,3362
28001,45,3306
28001,46,3114
28001,47,3225
28001,48,3333
28001,49,1565
28001,50,2115
28001,51,2768
28001,52,2353
28002,1,700
28002,2,1317
28002,3,1194
28002,4,1258
28002,5,1338
28002,6,1411
28002,7,1484
28002,8,1406
28002,9,1362
28002,10,1323
28002,11,1281
28002,12,1057
28002,13,1414
28002,14,1384
28002,15,887
28002,16,1162
28002,17,1517
28002,18,1597
28002,19,3110
28002,20,2056
28002,21,1920
28002,22,1861
28002,23,1993
28002,24,1983
28002,25,2022
28002,26,1954
28002,27,2189
28002,28,1743
28002,29,1674
28002,30,1495
28002,31,1238
28002,32,1093
28002,33,444
28002,34,1501
28002,35,1963
28002,36,2000
28002,37,2068
28002,38,2193
28002,39,2113
28002,40,2368
28002,41,1967
28002,42,1677
28002,43,2436
28002,44,1865
28002,45,1666
28002,46,1453
28002,47,1396
28002,48,1676
28002,49,808
28002,50,1029
28002,51,1344
28002,52,1039
28003,1,1620
28003,2,2850
28003,3,2911
28003,4,3044
28003,5,3088
28003,6,3354
28003,7,3397
28003,8,3068
28003,9,3117
28003,10,2924
28003,11,2790
28003,12,2455
28003,13,3318
28003,14,3318
28003,15,1940
28003,16,2978
28003,17,3195
28003,18,3568
28003,19,7361
28003,20,4067
28003,21,4381
28003,22,4476
28003,23,4803
28003,24,4608
28003,25,4483
28003,26,4504
28003,27,4754
28003,28,4418
28003,29,3999
28003,30,3545
28003,31,2899
28003,32,2693
28003,33,1045
28003,34,3026
28003,35,4219
28003,36,4582
28003,37,4850
28003,38,5294
28003,39,4747
28003,40,5120
28003,41,4477
28003,42,4184
28003,43,4812
28003,44,4068
28003,45,3922
28003,46,3790
28003,47,3843
28003,48,4014
28003,49,1972
28003,50,2583
28003,51,2686
28003,52,2227
28004,1,2433
28004,2,4066
28004,3,4374
28004,4,4336
28004,5,4617
28004,6,4780
28004,7,4957
28004,8,4540
28004,9,4359
28004,10,4340
28004,11,4266
28004,12,3694
28004,13,4903
28004,14,4913
28004,15,3511
28004,16,4205
28004,17,5021
28004,18,5611
28004,19,10703
28004,20,6452
28004,21,6561
28004,22,6559
28004,23,6765
28004,24,6693
28004,25,6392
28004,26,6395
28004,27,6144
28004,28,6000
28004,29,5979
28004,30,5373
28004,31,4634
28004,32,4610
28004,33,1793
28004,34,4921
28004,35,6395
28004,36,6003
28004,37,6885
28004,38,7142
28004,39,6641
28004,40,7404
28004,41,6559
28004,42,5645
28004,43,6865
28004,44,6052
28004,45,5798
28004,46,5450
28004,47,5731
28004,48,5417
28004,49,3065
28004,50,3779
28004,51,4216
28004,52,3921
28005,1,3080
28005,2,4893
28005,3,4718
28005,4,4876
28005,5,5282
28005,6,5519
28005,7,5607
28005,8,4997
28005,9,4905
28005,10,4691
28005,11,4374
28005,12,3836
28005,13,5334
28005,14,5710
28005,15,4178
28005,16,4935
28005,17,5358
28005,18,6157
28005,19,13297
28005,20,7366
28005,21,6937
28005,22,6998
28005,23,7348
28005,24,7411
28005,25,7207
28005,26,7458
28005,27,7434
28005,28,6565
28005,29,5940
28005,30,5662
28005,31,5338
28005,32,4656
28005,33,2037
28005,34,5387
28005,35,6899
28005,36,7299
28005,37,7350
28005,38,8115
28005,39,7981
28005,40,8099
28005,41,7347
28005,42,6710
28005,43,7296
28005,44,6197
28005,45,6388
28005,46,5906
28005,47,6100
28005,48,6681
28005,49,3448
28005,50,3825
28005,51,4641
28005,52,4416
28006,1,1063
28006,2,1938
28006,3,1938
28006,4,2050
28006,5,2084
28006,6,2147
28006,7,2183
28006,8,2103
28006,9,2092
28006,10,2170
28006,11,1982
28006,12,1618
28006,13,2359
28006,14,2411
28006,15,1407
28006,16,1830
28006,17,2161
28006,18,2139
28006,19,4661
28006,20,2575
28006,21,2866
28006,22,2794
28006,23,2803
28006,24,2757
28006,25,2829
28006,26,2633
28006,27,2709
28006,28,2467
28006,29,2166
28006,30,2006
28006,31,1941
28006,32,1787
28006,33,684
28006,34,2107
28006,35,2837
28006,36,3160
28006,37,3194
28006,38,3771
28006,39,3443
28006,40,3460
28006,41,2827
28006,42,2659
28006,43,3014
28006,44,2450
28006,45,2589
28006,46,2454
28006,47,2651
28006,48,2864
28006,49,1112
28006,50,1742
28006,51,2122
28006,52,1519
28007,1,2159
28007,2,3557
28007,3,3369
28007,4,3307
28007,5,3580
28007,6,3870
28007,7,3981
28007,8,3581
28007,9,3338
28007,10,3369
28007,11,3318
28007,12,2691
28007,13,3719
28007,14,3914
28007,15,2577
28007,16,3216
28007,17,3808
28007,18,4184
28007,19,8447
28007,20,4657
28007,21,5004
28007,22,4879
28007,23,4972
28007,24,4778
28007,25,4979
28007,26,4909
28007,27,4510
28007,28,4187
28007,29,4269
28007,30,3988
28007,31,3559
28007,32,3368
28007,33,1414
28007,34,3326
28007,35,4628
28007,36,4737
28007,37,4764
28007,38,5635
28007,39,4870
28007,40,5301
28007,41,4797
28007,42,4769
28007,43,4915
28007,44,3962
28007,45,4342
28007,46,4077
28007,47,4251
28007,48,4504
28007,49,2208
28007,50,2778
28007,51,3639
28007,52,3126
28008,1,995
28008,2,1666
28008,3,1617
28008,4,1779
28008,5,1858
28008,6,1911
28008,7,1977
28008,8,1780
28008,9,1703
28008,10,1743
28008,11,1629
28008,12,1321
28008,13,1783
28008,14,1839
28008,15,1647
28008,16,1617
28008,17,2016
28008,18,2483
28008,19,5091
28008,20,2940
28008,21,2832
28008,22,3020
28008,23,3350
28008,24,3223
28008,25,3062
28008,26,3142
28008,27,2686
28008,28,2684
28008,29,2703
28008,30,2486
28008,31,2051
28008,32,1944
28008,33,843
28008,34,2145
28008,35,2820
28008,36,3118
28008,37,3694
28008,38,3775
28008,39,3295
28008,40,3318
28008,41,2962
28008,42,2445
28008,43,3163
28008,44,2537
28008,45,2549
28008,46,2270
28008,47,2272
28008,48,2195
28008,49,1051
28008,50,1516
28008,51,1845
28008,52,1824
28009,1,2579
28009,2,4023
28009,3,4047
28009,4,4122
28009,5,4099
28009,6,4243
28009,7,4351
28009,8,4085
28009,9,3975
28009,10,3887
28009,11,3552
28009,12,3012
28009,13,4419
28009,14,4499
28009,15,2909
28009,16,3745
28009,17,4320
28009,18,4727
28009,19,9420
28009,20,5280
28009,21,6055
28009,22,6131
28009,23,6103
28009,24,5437
28009,25,5702
28009,26,5668
28009,27,5945
28009,28,5657
28009,29,5483
28009,30,4624
28009,31,3950
28009,32,3638
28009,33,1405
28009,34,3924
28009,35,5525
28009,36,5791
28009,37,6110
28009,38,6401
28009,39,6005
28009,40,6525
28009,41,5825
28009,42,5335
28009,43,6046
28009,44,5003
28009,45,4864
28009,46,4713
28009,47,4762
28009,48,4904
28009,49,2347
28009,50,3058
28009,51,4081
28009,52,3580
28010,1,914
28010,2,1768
28010,3,1696
28010,4,1840
28010,5,1952
28010,6,2099
28010,7,2250
28010,8,1953
28010,9,1973
28010,10,1779
28010,11,1746
28010,12,1484
28010,13,2044
28010,14,2089
28010,15,1255
28010,16,1848
28010,17,2116
28010,18,2340
28010,19,4645
28010,20,2669
28010,21,3014
28010,22,3109
28010,23,3152
28010,24,3045
28010,25,3052
28010,26,3284
28010,27,3130
28010,28,2853
28010,29,2555
28010,30,2370
28010,31,1924
28010,32,1628
28010,33,710
28010,34,2181
28010,35,2753
28010,36,2948
28010,37,2972
28010,38,3504
28010,39,3062
28010,40,3411
28010,41,2849
28010,42,2737
28010,43,3184
28010,44,2471
28010,45,2564
28010,46,2332
28010,47,2324
28010,48,2321
28010,49,1128
28010,50,1752
28010,51,1969
28010,52,1520
28011,1,373
28011,2,683
28011,3,706
28011,4,739
28011,5,814
28011,6,744
28011,7,725
28011,8,659
28011,9,733
28011,10,690
28011,11,629
28011,12,602
28011,13,821
28011,14,886
28011,15,754
28011,16,756
28011,17,896
28011,18,1033
28011,19,2054
28011,20,1255
28011,21,1228
28011,22,1127
28011,23,1226
28011,24,1134
28011,25,1141
28011,26,1216
28011,27,1189
28011,28,1080
28011,29,1122
28011,30,930
28011,31,922
28011,32,876
28011,33,358
28011,34,1028
28011,35,1154
28011,36,1252
28011,37,1347
28011,38,1324
28011,39,1190
28011,40,1150
28011,41,1214
28011,42,923
28011,43,1098
28011,44,935
28011,45,1077
28011,46,894
28011,47,862
28011,48,805
28011,49,506
28011,50,640
28011,51,678
28011,52,676
28012,1,2708
28012,2,4428
28012,3,4531
28012,4,4926
28012,5,5236
28012,6,5319
28012,7,5397
28012,8,5090
28012,9,4903
28012,10,5005
28012,11,4600
28012,12,3946
28012,13,5577
28012,14,5522
28012,15,3907
28012,16,4660
28012,17,5494
28012,18,6284
28012,19,11608
28012,20,7179
28012,21,7086
28012,22,7652
28012,23,7869
28012,24,7754
28012,25,7355
28012,26,7349
28012,27,7334
28012,28,6881
28012,29,6555
28012,30,6014
28012,31,5770
28012,32,5247
28012,33,2339
28012,34,5753
28012,35,7433
28012,36,7327
28012,37,7711
28012,38,8524
28012,39,7926
28012,40,8094
28012,41,7149
28012,42,6555
28012,43,7664
28012,44,6189
28012,45,6316
28012,46,5843
28012,47,5850
28012,48,6085
28012,49,3536
28012,50,4050
28012,51,4417
28012,52,4429
28013,1,1395
28013,2,2111
28013,3,2165
28013,4,2198
28013,5,2426
28013,6,2499
28013,7,2415
28013,8,2365
28013,9,2212
28013,10,2173
28013,11,2305
28013,12,1887
28013,13,2741
28013,14,2764
28013,15,2270
28013,16,2464
28013,17,2948
28013,18,3622
28013,19,6971
28013,20,4160
28013,21,3740
28013,22,3681
28013,23,3797
28013,24,3874
28013,25,3969
28013,26,4078
28013,27,3522
28013,28,3613
28013,29,3392
28013,30,3171
28013,31,2689
28013,32,2811
28013,33,1234
28013,34,3062
28013,35,3928
28013,36,4055
28013,37,4121
28013,38,4047
28013,39,3931
28013,40,4310
28013,41,4068
28013,42,3428
28013,43,4115
28013,44,3731
28013,45,3317
28013,46,3237
28013,47,3070
28013,48,3110
28013,49,1899
28013,50,1985
28013,51,2431
28013,52,2325
28014,1,1179
28014,2,1732
28014,3,1789
28014,4,1978
28014,5,2058
28014,6,2142
28014,7,2284
28014,8,2153
28014,9,1904
28014,10,2045
28014,11,1819
28014,12,1533
28014,13,2246
28014,14,2281
28014,15,1780
28014,16,1929
28014,17,2249
28014,18,2608
28014,19,5184
28014,20,2866
28014,21,3227
28014,22,3062
28014,23,3371
28014,24,3103
28014,25,3091
28014,26,2779
28014,27,3248
28014,28,2711
28014,29,2600
28014,30,2261
28014,31,1933
28014,32,2005
28014,33,865
28014,34,2273
28014,35,2931
28014,36,2920
28014,37,3082
28014,38,3792
28014,39,3422
28014,40,3499
28014,41,2975
28014,42,2713
28014,43,3244
28014,44,2605
28014,45,2626
28014,46,2485
28014,47,2327
28014,48,2611
28014,49,1193
28014,50,1472
28014,51,1861
28014,52,1685
28015,1,2181
28015,2,3968
28015,3,4120
28015,4,4036
28015,5,4380
28015,6,4609
28015,7,4553
28015,8,4266
28015,9,3955
28015,10,3977
28015,11,3673
28015,12,3163
28015,13,4505
28015,14,4587
28015,15,2878
28015,16,3888
28015,17,4355
28015,18,4895
28015,19,9453
28015,20,5688
28015,21,5806
28015,22,5725
28015,23,6120
28015,24,6004
28015,25,5716
28015,26,5869
28015,27,6171
28015,28,5486
28015,29,4979
28015,30,4511
28015,31,3931
28015,32,3540
28015,33,1508
28015,34,3930
28015,35,5454
28015,36,5958
28015,37,6629
28015,38,7054
28015,39,6363
28015,40,6427
28015,41,5794
28015,42,5182
28015,43,5834
28015,44,4822
28015,45,5058
28015,46,4649
28015,47,4516
28015,48,4611
28015,49,2268
28015,50,3080
28015,51,3983
28015,52,2983
28016,1,430
28016,2,874
28016,3,824
28016,4,792
28016,5,850
28016,6,886
28016,7,884
28016,8,823
28016,9,795
28016,10,809
28016,11,763
28016,12,664
28016,13,900
28016,14,954
28016,15,472
28016,16,741
28016,17,929
28016,18,913
28016,19,1962
28016,20,1199
28016,21,1188
28016,22,1197
28016,23,1338
28016,24,1220
28016,25,1174
28016,26,1223
28016,27,1190
28016,28,1046
28016,29,1068
28016,30,839
28016,31,679
28016,32,552
28016,33,259
28016,34,711
28016,35,980
28016,36,1204
28016,37,1305
28016,38,1304
28016,39,1295
28016,40,1259
28016,41,1055
28016,42,1082
28016,43,1184
28016,44,848
28016,45,971
28016,46,900
28016,47,822
28016,48,887
28016,49,369
28016,50,487
28016,51,780
28016,52,591
28017,1,172
28017,2,312
28017,3,281
28017,4,300
28017,5,311
28017,6,337
28017,7,325
28017,8,330
28017,9,256
28017,10,262
28017,11,275
28017,12,209
28017,13,285
28017,14,291
28017,15,219
28017,16,242
28017,17,327
28017,18,353
28017,19,744
28017,20,384
28017,21,384
28017,22,464
28017,23,486
28017,24,414
28017,25,433
28017,26,434
28017,27,467
28017,28,396
28017,29,340
28017,30,348
28017,31,315
28017,32,316
28017,33,134
28017,34,306
28017,35,481
28017,36,391
28017,37,391
28017,38,445
28017,39,435
28017,40,406
28017,41,335
28017,42,348
28017,43,433
28017,44,409
28017,45,352
28017,46,348
28017,47,393
28017,48,423
28017,49,154
28017,50,252
28017,51,294
28017,52,280
28018,1,1
28018,2,3
28018,3,2
28018,4,6
28018,5,6
28018,7,2
28018,8,2
28018,10,2
28018,13,2
28018,14,3
28018,15,1
28018,16,2
28018,17,3
28018,18,3
28018,19,6
28018,20,5
28018,21,2
28018,22,1
28018,23,5
28018,24,7
28018,25,5
28018,26,3
28018,28,10
28018,29,4
28018,30,1
28018,31,2
28018,32,2
28018,34,1
28018,35,1
28018,36,2
28018,37,2
28018,38,2
28018,39,1
28018,41,3
28018,42,3
28018,43,3
28018,44,3
28018,47,2
28018,48,1
28018,49,3
28018,52,2
28019,1,436
28019,2,730
28019,3,719
28019,4,751
28019,5,779
28019,6,806
28019,7,893
28019,8,747
28019,9,794
28019,10,755
28019,11,718
28019,12,586
28019,13,879
28019,14,943
28019,15,712
28019,16,830
28019,17,952
28019,18,1115
28019,19,2683
28019,20,1427
28019,21,1206
28019,22,1314
28019,23,1451
28019,24,1367
28019,25,1312
28019,26,1464
28019,27,1277
28019,28,1097
28019,29,1237
28019,30,1082
28019,31,937
28019,32,1007
28019,33,424
28019,34,1108
28019,35,1334
28019,36,1349
28019,37,1268
28019,38,1473
28019,39,1371
28019,40,1425
28019,41,1299
28019,42,1185
28019,43,1451
28019,44,1204
28019,45,1200
28019,46,1032
28019,47,909
28019,48,955
28019,49,599
28019,50,649
28019,51,743
28019,52,673
28020,1,962
28020,2,1783
28020,3,1848
28020,4,1675
28020,5,1857
28020,6,1997
28020,7,1988
28020,8,1832
28020,9,1784
28020,10,1826
28020,11,1695
28020,12,1364
28020,13,1948
28020,14,1750
28020,15,1195
28020,16,1571
28020,17,1576
28020,18,1767
28020,19,3646
28020,20,1928
28020,21,2262
28020,22,2017
28020,23,2101
28020,24,2063
28020,25,2087
28020,26,2215
28020,27,2336
28020,28,2025
28020,29,1884
28020,30,1799
28020,31,1468
28020,32,1286
28020,33,515
28020,34,1808
28020,35,2124
28020,36,1991
28020,37,2118
28020,38,2509
28020,39,2174
28020,40,2159
28020,41,1981
28020,42,2017
28020,43,2300
28020,44,1684
28020,45,1704
28020,46,1763
28020,47,1594
28020,48,1961
28020,49,775
28020,50,1189
28020,51,1530
28020,52,1058
28022,1,4
28022,2,1
28022,4,4
28022,5,2
28022,6,1
28022,7,2
28022,11,1
28022,12,2
28022,13,3
28022,15,4
28022,18,5
28022,19,3
28022,20,3
28022,21,1
28022,22,3
28022,23,2
28022,24,3
28022,25,2
28022,26,2
28022,27,1
28022,28,2
28022,29,5
28022,30,1
28022,32,3
28022,34,1
28022,35,1
28022,36,3
28022,37,2
28022,38,5
28022,39,5
28022,40,5
28022,41,1
28022,46,1
28022,47,1
28022,51,1
28024,1,3
28024,21,1
28024,22,1
28024,23,1
